[('IPG', 75), ('FLIR', 74), ('AKAM', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ANTM', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('MGM', 71), ('UNH', 71), ('MU', 71), ('CZR', 70), ('SBAC', 70), ('XLNX', 70), ('CCI', 70), ('DVA', 69), ('GM', 69), ('NTAP', 69), ('CI', 69), ('LYB', 68), ('ADI', 68), ('AMT', 68), ('MAR', 68), ('TMUS', 68)][('LDOS', 75), ('KR', 75), ('IPG', 75), ('FLIR', 74), ('AKAM', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('IQV', 72), ('DISH', 71), ('CDNS', 71), ('QCOM', 71), ('MGM', 71), ('UNH', 71), ('MU', 71), ('DPZ', 70), ('CCI', 70), ('XLNX', 70), ('DVA', 69), ('IR', 69), ('CI', 69), ('NTAP', 69), ('GM', 69), ('IRM', 68), ('LYB', 68), ('IPGP', 68), ('MAR', 68)][('LDOS', 75), ('KR', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('DISH', 71), ('MGM', 71), ('MU', 71), ('UNH', 71), ('AAL', 71), ('QCOM', 71), ('CDNS', 71), ('BIO', 70), ('POOL', 70), ('CCI', 70), ('DPZ', 70), ('XLNX', 70), ('DXCM', 69), ('DVA', 69)][('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('REGN', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('DISH', 71), ('MGM', 71), ('MU', 71), ('UNH', 71), ('AAL', 71), ('QCOM', 71), ('CDNS', 71), ('GILD', 70), ('POOL', 70), ('SBAC', 70), ('BIO', 70), ('CCI', 70), ('XLNX', 70), ('DXCM', 69)][('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('REGN', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('DISH', 71), ('MGM', 71), ('MU', 71), ('UNH', 71), ('AAL', 71), ('QCOM', 71), ('CDNS', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)][('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)][('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)][('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)][('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)][('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)][('IPG', 75), ('FLIR', 74), ('AKAM', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ANTM', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('MGM', 71), ('UNH', 71), ('MU', 71), ('CZR', 70), ('SBAC', 70), ('XLNX', 70), ('CCI', 70), ('DVA', 69), ('GM', 69), ('NTAP', 69), ('CI', 69), ('LYB', 68), ('ADI', 68), ('AMT', 68), ('MAR', 68), ('TMUS', 68)]

[('LDOS', 75), ('KR', 75), ('IPG', 75), ('FLIR', 74), ('AKAM', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('IQV', 72), ('DISH', 71), ('CDNS', 71), ('QCOM', 71), ('MGM', 71), ('UNH', 71), ('MU', 71), ('DPZ', 70), ('CCI', 70), ('XLNX', 70), ('DVA', 69), ('IR', 69), ('CI', 69), ('NTAP', 69), ('GM', 69), ('IRM', 68), ('LYB', 68), ('IPGP', 68), ('MAR', 68)]
[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('REGN', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('DISH', 71), ('MGM', 71), ('MU', 71), ('UNH', 71), ('AAL', 71), ('QCOM', 71), ('CDNS', 71), ('GILD', 70), ('POOL', 70), ('SBAC', 70), ('BIO', 70), ('CCI', 70), ('XLNX', 70), ('DXCM', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('REGN', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('DISH', 71), ('MGM', 71), ('MU', 71), ('UNH', 71), ('AAL', 71), ('QCOM', 71), ('CDNS', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

[('IPG', 75), ('FLIR', 74), ('AKAM', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ANTM', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('MGM', 71), ('UNH', 71), ('MU', 71), ('CZR', 70), ('SBAC', 70), ('XLNX', 70), ('CCI', 70), ('DVA', 69), ('GM', 69), ('NTAP', 69), ('CI', 69), ('LYB', 68), ('ADI', 68), ('AMT', 68), ('MAR', 68), ('TMUS', 68)]

[('LDOS', 75), ('KR', 75), ('IPG', 75), ('FLIR', 74), ('AKAM', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('IQV', 72), ('DISH', 71), ('CDNS', 71), ('QCOM', 71), ('MGM', 71), ('UNH', 71), ('MU', 71), ('DPZ', 70), ('CCI', 70), ('XLNX', 70), ('DVA', 69), ('IR', 69), ('CI', 69), ('NTAP', 69), ('GM', 69), ('IRM', 68), ('LYB', 68), ('IPGP', 68), ('MAR', 68)]

[('LDOS', 75), ('KR', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('DISH', 71), ('MGM', 71), ('MU', 71), ('UNH', 71), ('AAL', 71), ('QCOM', 71), ('CDNS', 71), ('BIO', 70), ('POOL', 70), ('CCI', 70), ('DPZ', 70), ('XLNX', 70), ('DXCM', 69), ('DVA', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('REGN', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('DISH', 71), ('MGM', 71), ('MU', 71), ('UNH', 71), ('AAL', 71), ('QCOM', 71), ('CDNS', 71), ('GILD', 70), ('POOL', 70), ('SBAC', 70), ('BIO', 70), ('CCI', 70), ('XLNX', 70), ('DXCM', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('REGN', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('DISH', 71), ('MGM', 71), ('MU', 71), ('UNH', 71), ('AAL', 71), ('QCOM', 71), ('CDNS', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

[('LDOS', 75), ('IPG', 75), ('AAP', 74), ('FLIR', 74), ('AKAM', 74), ('EVRG', 74), ('HPQ', 74), ('STE', 74), ('LVS', 73), ('CNC', 73), ('ALGN', 73), ('SWKS', 73), ('MPC', 73), ('WDC', 72), ('HUM', 72), ('IQV', 72), ('CME', 71), ('AAL', 71), ('CDNS', 71), ('QCOM', 71), ('DISH', 71), ('MU', 71), ('MGM', 71), ('UNH', 71), ('BIO', 70), ('XLNX', 70), ('POOL', 70), ('CCI', 70), ('DXCM', 69), ('DVA', 69)]

